Lat,Lon,dayofweek,hour
40.7549,-73.9898,0,17
40.7056,-73.9301,0,15
40.7027,-73.9907,0,21
40.7191,-73.9612,0,12
40.7163,-73.8392,0,3
40.7549,-73.9755,0,17
40.7084,-74.0101,0,22
40.7752,-73.9593,0,14
40.7189,-73.9965,0,20
40.7581,-73.9689,0,22
40.7723,-73.9608,0,17
40.7637,-73.9695,0,16
40.7634,-73.9815,0,15
40.7815,-73.9521,0,19
40.7499,-73.9919,0,22
40.7898,-73.976,0,11
40.7172,-74.0023,0,4
40.7631,-73.973,0,18
40.7705,-73.9501,0,7
40.7029,-74.0113,0,16
40.7479,-73.9565,0,15
40.774,-73.9778,0,14
40.7459,-73.9732,0,20
40.7421,-73.9909,0,12
40.7744,-73.9455,0,8
40.757,-73.9741,0,16
40.7588,-73.9725,0,21
40.7241,-74.0378,0,7
40.5985,-74.0056,0,18
40.7105,-73.9649,0,17
40.6457,-73.7767,0,18
40.7708,-73.949,0,19
40.6731,-73.9764,0,14
40.7457,-73.953,0,12
40.7662,-73.9974,0,21
40.7618,-73.9736,0,11
40.7484,-73.9394,0,20
40.7699,-73.8646,0,20
40.7352,-74.0017,0,21
40.8108,-73.9506,0,22
40.7912,-73.9733,0,12
40.7606,-73.9866,0,12
40.7737,-73.9584,0,5
40.8265,-73.9296,0,22
40.7831,-73.9803,0,20
40.7225,-73.9823,0,9
40.646,-73.7768,0,6
40.736,-73.9978,0,22
40.7326,-73.9855,0,5
40.7053,-74.0083,0,15
40.7075,-74.0052,0,15
40.7801,-73.9568,0,8
40.7109,-74.0061,0,5
40.7742,-73.8723,0,18
40.7392,-73.9975,0,12
40.7479,-73.9892,0,17
40.7307,-73.9543,0,18
40.8021,-73.9699,0,14
40.8512,-73.9288,0,18
40.7587,-73.9697,0,21
40.7509,-73.9426,0,6
40.7095,-74.0152,0,13
40.6449,-73.782,0,16
40.7554,-73.976,0,22
40.7202,-73.9988,0,11
40.7618,-73.9762,0,16
40.7347,-73.9946,0,14
40.7362,-74.0043,0,15
40.7364,-73.9931,0,19
40.7686,-73.8627,0,12
40.7206,-74.0084,0,18
40.7123,-73.9616,0,23
40.7752,-73.9472,0,19
40.7306,-74.0091,0,6
40.7443,-74.0,0,11
40.7339,-74.0053,0,18
40.774,-73.8723,0,23
40.7579,-73.9822,0,17
40.613,-73.9965,0,17
40.7529,-73.9889,0,17
40.7382,-74.0048,0,18
40.7638,-73.9746,0,18
40.6468,-73.7819,0,11
40.7747,-73.991,0,15
40.7574,-73.982,0,22
40.7371,-73.9904,0,7
40.665,-73.9415,0,17
40.6468,-73.7822,0,15
40.7867,-73.9728,0,5
40.6458,-73.7767,0,4
40.7468,-73.9745,0,13
40.7524,-73.982,0,20
40.7642,-73.9627,0,9
40.722,-74.004,0,11
40.7684,-73.9827,0,21
40.7544,-73.9928,0,16
40.7491,-73.9839,0,10
40.7564,-73.978,0,20
40.7733,-73.9451,0,12
40.763,-73.9756,0,22
40.7711,-73.8659,0,8
40.7633,-73.9734,0,17
40.7262,-73.9897,0,6
40.6934,-73.9799,0,14
40.7422,-74.0005,0,20
40.7863,-73.9758,0,0
40.7593,-73.9726,0,15
40.6457,-73.7767,0,13
40.7037,-74.012,0,21
40.6949,-74.178,0,14
40.6441,-73.9843,0,6
40.7556,-73.9974,0,11
40.7376,-73.9932,0,15
40.7708,-73.9478,0,17
40.7607,-73.9791,0,18
40.7575,-73.9841,0,21
40.7421,-73.9948,0,19
40.7201,-73.9992,0,15
40.7753,-73.9767,0,13
40.7077,-74.0098,0,15
40.7595,-73.9636,0,22
40.7522,-74.0052,0,15
40.7745,-73.9914,0,6
40.7345,-73.9781,0,7
40.774,-73.8725,0,18
40.7629,-73.982,0,13
40.7869,-73.9773,0,23
40.6487,-73.783,0,19
40.736,-73.9747,0,8
40.7403,-74.002,0,7
40.7642,-73.9631,0,10
40.7882,-73.9674,0,6
40.7149,-74.0156,0,19
40.7079,-73.9416,0,11
40.8354,-73.8612,0,7
40.7198,-74.0042,0,9
40.7288,-73.9765,0,22
40.7529,-73.9895,0,16
40.7707,-73.992,0,5
40.7797,-73.9522,0,1
40.7263,-74.0021,0,22
40.7738,-73.9457,0,12
40.7394,-73.9869,0,12
40.7515,-74.0034,0,18
40.7979,-73.9601,0,18
40.6448,-73.782,0,13
40.7554,-73.9955,0,19
40.7664,-73.9783,0,10
40.7545,-73.9815,0,17
40.7662,-73.9779,0,20
40.7691,-73.9673,0,10
40.6708,-73.9332,0,0
40.752,-73.9713,0,11
40.7526,-73.9896,0,11
40.7562,-73.9705,0,18
40.7644,-73.9721,0,21
40.7627,-73.9763,0,20
40.774,-73.8727,0,10
40.7501,-74.0057,0,13
40.7155,-74.0018,0,10
40.755,-74.0001,0,21
40.7123,-73.9668,0,9
40.7373,-73.9843,0,9
40.7858,-73.9551,0,4
40.7202,-74.0053,0,1
40.7571,-73.9636,0,16
40.7375,-74.0081,0,6
40.7307,-73.9559,0,17
40.7613,-73.9777,0,23
40.6991,-73.9666,0,18
40.745,-73.989,0,9
40.7413,-73.9866,0,23
40.7581,-73.9625,0,4
40.6448,-73.7817,0,13
40.7544,-73.9723,0,20
40.7596,-73.9765,0,19
40.6842,-73.9553,0,5
40.7419,-73.9911,0,18
40.7308,-73.8861,0,20
40.7125,-73.9561,0,17
40.7565,-73.9825,0,17
40.7167,-73.9636,0,13
40.66,-73.9615,0,11
40.7739,-73.9609,0,21
40.7552,-74.0293,0,19
40.7407,-73.9823,0,22
40.7776,-73.9793,0,7
40.7467,-73.9441,0,15
40.6724,-73.9648,0,10
40.7342,-74.0083,0,17
40.7525,-73.9893,0,15
40.7664,-73.8864,0,10
40.7633,-73.9791,0,20
40.7399,-74.0058,0,21
40.7382,-73.9963,0,17
40.7482,-74.0,0,18
40.7364,-73.9814,0,16
40.735,-74.0099,0,11
40.7055,-74.0078,0,13
40.7405,-73.9889,0,17
40.7547,-73.9792,0,12
40.7255,-74.0054,0,21
40.6896,-73.9161,0,18
40.7248,-74.0078,0,17
40.7135,-73.9655,0,22
40.7419,-73.9971,0,15
40.7429,-73.9952,0,19
40.7595,-73.9828,0,16
40.7771,-73.9775,0,4
40.7348,-74.0086,0,18
40.7497,-73.9479,0,22
40.6125,-73.9706,0,21
40.7463,-73.9823,0,17
40.765,-73.9945,0,0
40.7055,-74.0171,0,11
40.7763,-73.9598,0,7
40.7735,-73.9576,0,11
40.7624,-73.9787,0,10
40.7791,-73.9547,0,10
40.7459,-74.008,0,19
40.8372,-73.9481,0,18
40.7703,-73.9854,0,8
40.7114,-74.0154,0,18
40.7622,-73.9915,0,4
40.7176,-74.0104,0,22
40.7277,-73.9855,0,22
40.7586,-73.9773,0,16
40.7952,-73.976,0,9
40.7392,-73.9913,0,18
40.7345,-73.9824,0,6
40.7192,-74.0088,0,21
40.7072,-74.0164,0,7
40.715,-74.0065,0,17
40.736,-74.0061,0,21
40.691,-73.9598,0,20
40.7394,-74.0302,0,0
40.7454,-73.9803,0,11
40.7447,-73.9918,0,8
40.7446,-73.9884,0,20
40.7213,-73.9794,0,10
40.8657,-73.9204,0,20
40.7551,-73.9782,0,18
40.6459,-73.7767,0,20
40.6433,-73.7901,0,18
40.7112,-73.9675,0,23
40.7663,-73.9796,0,20
40.7705,-73.9922,0,6
40.7682,-73.862,0,8
40.7369,-73.9866,0,23
40.6934,-73.9799,0,6
40.6911,-73.9416,0,20
40.742,-73.9893,0,14
40.7548,-73.9763,0,16
40.7504,-74.0049,0,10
40.761,-73.9753,0,19
40.7741,-73.9776,0,21
40.7735,-73.9489,0,8
40.7261,-73.9918,0,17
40.7424,-73.9775,0,18
40.7164,-73.9846,0,22
40.7927,-73.9769,0,11
40.7657,-73.99,0,5
40.7631,-73.9721,0,12
40.7613,-73.9992,0,4
40.7239,-73.9982,0,12
40.7101,-74.015,0,4
40.691,-74.4321,0,18
40.7523,-73.9785,0,7
40.7378,-73.9839,0,16
40.7472,-73.9929,0,6
40.6401,-73.9976,0,7
40.7529,-73.9651,0,6
40.7658,-73.9837,0,16
40.7347,-73.9923,0,14
40.6807,-73.9496,0,19
40.7274,-74.0089,0,18
40.7247,-73.9985,0,21
40.7428,-73.9928,0,18
40.759,-73.9913,0,6
40.7226,-73.9861,0,9
40.7165,-73.9992,0,23
40.7426,-73.9787,0,8
40.6764,-73.9498,0,21
40.7557,-73.988,0,16
40.6924,-73.9857,0,19
40.761,-73.9711,0,14
40.7501,-73.983,0,15
40.7278,-74.0037,0,12
40.7231,-73.9932,0,21
40.7031,-73.9942,0,19
40.7595,-73.9712,0,17
40.7567,-73.9741,0,19
40.743,-73.9865,0,16
40.7162,-73.9464,0,21
40.7782,-73.9863,0,8
40.7329,-73.9959,0,15
40.7298,-73.987,0,20
40.7555,-73.9751,0,19
40.727,-74.0031,0,20
40.7242,-73.9853,0,8
40.7303,-73.8305,0,13
40.7301,-73.993,0,6
40.6795,-73.9842,0,7
40.707,-73.9541,0,17
40.7224,-74.0047,0,22
40.7512,-74.0044,0,12
40.7069,-74.0126,0,3
40.6665,-73.9877,0,18
40.8942,-74.0442,0,19
40.7641,-73.9543,0,20
40.734,-73.9777,0,3
40.7389,-74.0088,0,17
40.7477,-74.01,0,19
40.7151,-74.0078,0,19
40.7215,-74.0017,0,6
40.705,-74.0095,0,14
40.7237,-73.9538,0,13
40.7416,-73.989,0,18
40.7218,-73.9921,0,4
40.7281,-74.0073,0,13
40.7406,-73.9794,0,4
40.6485,-73.7827,0,16
40.7515,-73.994,0,7
40.7576,-74.0008,0,15
40.7172,-74.0019,0,2
40.76,-73.9737,0,17
40.7916,-73.953,0,11
40.7617,-73.9903,0,10
40.7376,-74.0017,0,21
40.7338,-73.9965,0,20
40.7696,-73.958,0,6
40.7837,-73.9755,0,11
40.7549,-73.9896,0,17
40.7521,-73.9796,0,16
40.7405,-74.0062,0,23
40.7511,-73.9733,0,20
40.8544,-73.9336,0,16
40.639,-73.9569,0,23
40.7598,-73.9763,0,19
40.7756,-73.9269,0,18
40.7401,-74.0059,0,18
40.6869,-73.9625,0,16
40.7147,-74.0157,0,19
40.7263,-73.9958,0,13
40.7644,-73.9638,0,23
40.8676,-73.8978,0,10
40.7209,-74.0039,0,8
40.7776,-73.9588,0,18
40.752,-73.9951,0,7
40.6465,-73.7892,0,15
40.7685,-73.8624,0,7
40.757,-73.9864,0,16
40.7168,-73.9987,0,19
40.7728,-73.956,0,17
40.7675,-73.9807,0,16
40.7306,-74.007,0,16
40.748,-73.991,0,6
40.7226,-73.9982,0,11
40.7083,-73.9246,0,16
40.763,-73.9737,0,14
40.7575,-73.9756,0,19
40.7302,-73.9996,0,15
40.7389,-73.9999,0,14
40.7644,-73.9891,0,22
40.729,-73.9886,0,19
40.7506,-73.9945,0,20
41.0174,-73.711,0,14
40.7475,-74.0083,0,21
40.7548,-73.9775,0,16
40.6937,-73.764,0,15
40.7586,-73.9725,0,18
40.6465,-73.7897,0,18
40.7784,-73.955,0,6
40.7305,-74.0618,0,10
40.7517,-73.9864,0,12
40.7609,-73.9989,0,17
40.7697,-73.9856,0,7
40.7664,-73.953,0,6
40.7749,-73.9586,0,19
40.7361,-73.9524,0,18
40.7075,-73.9498,0,14
40.7154,-74.0142,0,8
40.7233,-73.9913,0,6
40.7388,-73.9927,0,15
40.7151,-74.0079,0,14
40.7997,-73.9552,0,6
40.7611,-73.9968,0,8
40.7576,-74.0007,0,16
40.7628,-74.0011,0,14
40.7453,-73.9789,0,9
40.7514,-73.9939,0,13
40.7331,-73.9539,0,13
40.7189,-74.001,0,14
40.7521,-73.9749,0,7
40.7802,-73.9855,0,17
40.7554,-73.9777,0,17
40.7624,-73.9745,0,15
40.7291,-74.0011,0,8
40.7493,-73.8804,0,0
40.7132,-74.0092,0,18
40.6423,-73.7888,0,14
40.7461,-73.9909,0,11
40.7716,-73.9888,0,14
40.7143,-74.0096,0,7
40.7209,-73.9555,0,16
40.7271,-74.002,0,6
40.7388,-74.0068,0,4
40.7148,-74.0093,0,18
40.7481,-73.9889,0,6
40.7202,-73.9875,0,10
40.7393,-73.9942,0,23
40.7667,-73.985,0,5
40.7649,-73.9725,0,18
40.675,-74.013,0,14
40.69,-73.98,0,16
40.7507,-73.9698,0,17
40.7509,-73.9787,0,18
40.7572,-73.9935,0,19
40.7142,-73.9516,0,7
40.7427,-73.9864,0,22
40.7101,-73.8208,0,4
40.7575,-73.986,0,12
40.6815,-73.9557,0,9
40.7297,-73.9986,0,8
40.8269,-73.9208,0,10
40.7403,-73.9895,0,17
40.7709,-73.8659,0,7
40.7573,-73.9738,0,4
40.69,-73.9702,0,15
40.7008,-73.9174,0,14
40.7521,-73.9911,0,14
40.7503,-73.9946,0,14
40.7525,-73.9734,0,18
40.7804,-73.9478,0,16
40.7374,-73.9796,0,6
40.7718,-73.9594,0,8
40.6878,-73.9941,0,11
40.732,-73.9914,0,11
40.7568,-73.9748,0,17
40.7585,-73.9787,0,13
40.6459,-73.7768,0,4
40.7227,-74.0047,0,8
40.7606,-73.9785,0,21
40.7492,-73.9922,0,21
40.7216,-74.0012,0,20
40.7426,-74.0069,0,14
40.7521,-73.9741,0,13
40.7406,-74.002,0,22
40.7468,-73.9964,0,7
40.7032,-73.9466,0,18
40.684,-73.976,0,9
40.7175,-73.9603,0,1
40.8122,-73.9303,0,23
40.7374,-73.9842,0,22
40.6448,-73.7815,0,3
40.7449,-73.9932,0,19
40.7752,-73.9819,0,20
40.716,-74.0133,0,17
40.7348,-73.9968,0,18
40.7558,-73.9981,0,15
40.7235,-74.0028,0,19
40.7469,-73.9925,0,18
40.7855,-73.9535,0,15
40.7164,-74.0131,0,19
40.6549,-73.9584,0,16
40.703,-73.9426,0,0
40.738,-73.9907,0,17
40.7137,-74.0119,0,11
40.7511,-73.9803,0,18
40.7101,-74.0054,0,8
40.7213,-73.988,0,21
40.7641,-73.9708,0,16
40.7623,-73.9584,0,7
40.8028,-73.9675,0,0
40.7149,-73.9666,0,19
40.814,-73.9446,0,18
40.7806,-73.9602,0,21
40.7537,-73.9873,0,21
40.7615,-73.9936,0,9
40.7573,-73.9731,0,17
40.7617,-73.9853,0,9
40.7525,-73.9745,0,10
40.7195,-73.9579,0,0
40.7634,-73.9671,0,7
40.708,-74.008,0,6
40.7246,-74.0019,0,6
40.7598,-73.9733,0,9
40.7804,-73.9573,0,16
40.7594,-73.9761,0,17
41.0579,-73.8272,0,8
40.724,-73.9844,0,13
40.594,-73.9408,0,12
40.7307,-73.9893,0,17
40.7536,-73.9869,0,17
40.768,-73.9645,0,22
40.7752,-73.9596,0,7
40.7605,-73.9745,0,19
40.7439,-73.9911,0,16
40.7427,-73.9968,0,21
40.7424,-73.9837,0,19
40.7367,-73.9887,0,14
40.8272,-73.9747,0,5
40.7143,-73.9608,0,13
40.7296,-73.8974,0,19
40.7244,-74.0046,0,12
40.7274,-74.0015,0,11
40.7507,-73.9712,0,8
40.6465,-73.7895,0,7
40.7847,-73.9699,0,8
40.7038,-73.9895,0,10
40.6926,-73.9907,0,15
40.7245,-73.9916,0,12
40.7301,-73.9554,0,19
40.759,-73.9912,0,7
40.745,-73.9953,0,12
40.7374,-73.9782,0,17
40.6449,-73.7824,0,12
40.6867,-73.9753,0,1
40.7584,-73.9892,0,15
40.7685,-73.959,0,14
40.7376,-73.9801,0,6
40.7539,-73.9756,0,14
40.756,-73.9754,0,16
40.7799,-73.947,0,7
40.7643,-73.9687,0,11
40.7434,-73.9886,0,11
40.6448,-73.7818,0,0
40.7795,-73.9526,0,21
40.6865,-73.9726,0,6
40.7325,-73.976,0,9
40.7216,-73.9953,0,9
40.6933,-73.9995,0,14
40.7734,-73.9453,0,18
40.7622,-73.9879,0,5
40.7181,-73.8536,0,5
40.7756,-73.9804,0,7
40.7362,-73.994,0,1
40.7286,-73.9904,0,18
40.7202,-74.0024,0,11
40.7772,-73.9827,0,13
40.8085,-73.9451,0,5
40.7301,-73.9939,0,8
40.7462,-73.9789,0,9
40.6948,-73.9532,0,23
40.7567,-73.9806,0,19
40.7529,-73.9779,0,17
40.7681,-73.9824,0,21
40.7672,-73.9845,0,17
40.7605,-73.9693,0,4
40.7282,-73.9994,0,20
40.7411,-73.9945,0,16
40.7423,-73.9775,0,18
40.695,-74.178,0,5
40.7598,-73.9739,0,19
40.7658,-73.9818,0,16
40.718,-73.9548,0,3
40.7452,-73.9887,0,19
40.7274,-73.981,0,8
40.6788,-73.9867,0,20
40.7297,-73.9931,0,12
40.6788,-73.9903,0,21
40.7486,-73.9923,0,18
40.7541,-73.9742,0,16
40.7669,-73.9821,0,12
40.7661,-73.9916,0,10
40.6828,-73.9477,0,7
40.7576,-73.9715,0,18
40.6468,-73.7889,0,21
40.6797,-73.9808,0,22
40.7563,-73.993,0,5
40.774,-73.8737,0,17
40.742,-73.9856,0,12
40.7275,-73.9934,0,21
40.7331,-74.0,0,0
40.7581,-73.9864,0,17
40.7574,-73.9842,0,13
40.781,-73.979,0,20
40.782,-73.9459,0,19
40.6851,-73.9882,0,21
40.7552,-73.9709,0,9
40.6326,-73.9457,0,20
40.7364,-73.9895,0,8
40.6464,-73.7894,0,17
40.6348,-73.9581,0,5
40.7462,-73.92,0,7
40.7853,-73.9823,0,5
40.7344,-73.9889,0,21
40.7686,-73.9579,0,13
40.7516,-73.9709,0,19
40.645,-73.7819,0,17
40.753,-74.0039,0,16
40.735,-74.0071,0,6
40.6943,-73.9221,0,2
40.7458,-73.9845,0,3
40.6883,-74.1835,0,16
40.7373,-73.9865,0,19
40.6445,-73.7832,0,19
40.6942,-73.9904,0,18
40.7447,-73.985,0,13
40.7741,-73.8722,0,9
40.7493,-73.9924,0,17
40.7317,-74.001,0,21
40.7741,-73.8727,0,15
40.7109,-73.958,0,13
40.7983,-73.7477,0,0
40.7533,-73.998,0,17
40.804,-73.9459,0,19
40.7913,-73.9755,0,5
40.7734,-73.9623,0,8
40.7713,-73.948,0,7
40.7241,-74.0045,0,7
40.749,-73.9939,0,20
40.743,-73.9799,0,3
40.7185,-73.9987,0,12
